Gene,NOCA_fst,NOCA_raisd,PYRR_fst,PYRR_raisd,BurrowingOwl,GreatTit
TRNAI-UAU,0,0,0,1,0,0
TRNAR-CCU-2,0,0,0,1,0,0
TRNAR-CCU-3,0,0,0,1,0,0
TRNAR-UCG-2,0,0,0,1,0,0
TRNAR-UCG-3,0,0,0,1,0,0
TRNAR-UCU-3,0,0,0,1,0,0
TRPC6,0,1,0,1,0,0
TSEN2,0,1,0,0,0,0
TSEN54,0,0,0,1,0,0
TSN,1,0,0,0,0,0
TSPAN5,0,1,0,0,0,0
TSPO,0,0,0,1,0,0
TSR3,0,0,0,1,0,0
TTC31,0,0,0,1,0,0
TTC9,0,1,0,0,0,0
TTLL1,0,0,0,1,0,0
TTLL12,0,0,0,1,0,0
TTLL5,0,1,0,0,0,0
TTLL7,0,0,0,0,1,0
TUBB4B,0,0,0,1,0,0
TUBGCP3,0,0,1,0,0,0
TUSC3,0,1,0,0,0,0
TXLNB,0,1,0,0,0,0
TXNL4A,0,1,0,1,0,0
TXNRD1,0,0,0,1,0,0
TYMS,0,0,0,0,1,0
UBA6,0,0,1,0,0,0
UBALD2,0,0,0,1,0,0
UBAP1L,0,0,0,0,1,0
UBE2B,0,0,0,0,1,0
UBE2I,0,0,1,1,0,0
UBE2O,0,0,0,1,0,0
UBE4B,0,0,0,0,1,0
UBFD1,0,0,0,1,0,0
UCHL1,0,0,0,0,0,1
UFM1,0,0,0,0,1,0
ULK4,0,0,0,1,0,0
UNC13C,0,0,1,0,0,0
UNC13D,0,0,0,1,0,0
UNC5C,1,0,0,0,0,0
UNK,0,0,0,1,0,0
USH1G,0,0,0,1,0,0
USP31,0,0,0,1,0,0
USP45,1,0,0,0,0,0
UXS1,0,0,0,0,1,0
VAMP4,1,0,0,0,0,0
VASH1,0,1,0,0,0,0
VEGFC,0,0,0,1,0,0
VGLL1,0,0,1,0,0,0
VIPAS39,1,0,0,0,0,0
VIPR1,0,0,0,0,1,0
VPS4B,0,0,1,0,0,0
VRK1,1,0,0,0,0,1
VTCN1,0,0,0,1,0,0
WASF3,0,0,0,0,1,0
WASHC4,0,0,0,1,0,0
WASL,0,0,1,0,0,0
WBP1,0,0,0,1,0,0
WBP2,0,0,0,1,0,0
WDR17,0,0,0,1,0,0
WDR43,0,1,0,0,0,0
WDR72,0,0,1,0,0,0
WDR92,0,1,0,0,0,0
WHRN,0,0,0,1,0,0
WNT16,0,0,1,0,0,0
WT1,0,0,0,1,0,0
WWC2,1,0,0,0,0,0
WWTR1,0,0,1,0,0,0
XRN1,0,0,0,0,1,0
YAE1,1,0,0,0,0,0
YAP1,0,1,0,1,0,0
YARS2,1,0,0,0,0,0
YIPF7,0,1,0,0,0,0
YWHAB,0,0,1,0,0,0
ZBTB10,0,0,1,0,0,0
ZBTB14,1,0,0,0,0,0
ZBTB20,0,0,0,1,0,0
ZC3H3,0,0,1,0,0,0
ZDHHC17,1,0,0,0,0,0
ZDHHC20,1,0,0,0,0,0
ZDHHC23,0,0,0,1,0,0
ZEB2,1,0,1,0,0,0
ZFAND2B,1,0,0,0,0,0
ZFHX4,0,1,1,0,0,0
ZFP36L2,0,0,0,1,0,0
ZMAT2,0,0,0,1,0,0
ZMYM3,1,0,1,0,0,0
ZNF330,0,0,0,1,0,0
ZNF407,0,0,1,0,0,0
ZNF536,0,0,1,0,0,0
ZNF804B,0,0,1,0,0,0
ZNF827,0,0,1,0,0,0
ZPLD1,0,0,1,1,1,0
